OBJECT_ID,RA,DEC,3_mag_0,3_mag_err_0,DATE-OBS_3_mag_0
216597708999019392,56.3374935712583,31.5498277161773,17.919551,0.61454113,2004-09-07T11:54:23.816
216597640279542400,56.3571613236117,31.5435931712756,17.521131,0.43377435,2004-09-07T11:54:23.816
216597846437972992,56.3804330672267,31.5504457784421,16.886313,0.25289541,2004-09-07T11:54:23.816
216597782013456896,56.38765865585,31.53815685445,18.630919,1.1587325,2004-09-07T11:54:23.816
216597953812052352,56.3891896395163,31.5694941485233,18.542035,1.069759,2004-09-07T11:54:23.816
216597983877272960,56.39527592874,31.57418481433,18.48806,1.0191767,2004-09-07T11:54:23.816
216598022531728896,56.36329168183,31.54913075095,17.637391,0.47987649,2004-09-07T11:54:23.816
216598121315880960,56.3656713282637,31.5747783418811,16.85411,0.24622408,2004-09-07T11:54:23.816
216598125611136128,56.36330377704,31.57009422453,18.548062,1.0755645,2004-09-07T11:54:23.816
216598052596403712,56.3767007535291,31.5602727209167,17.969113,0.64201571,2004-09-07T11:54:23.816
216598052596588672,56.3726213425387,31.5615251915876,18.718165,1.2534403,2004-09-07T11:54:23.816
216598022532703232,56.3683555359722,31.5503361565833,15.820019,0.10905244,2004-09-07T11:54:23.816
216598190035358080,56.392086625685,31.5850887981729,16.883957,0.25240056,2004-09-07T11:54:23.816
216598224395096704,56.3751484711721,31.5900865730098,17.984043,0.65054047,2004-09-07T11:54:23.816
216598194330048512,56.3925543839901,31.5853582168847,16.980892,0.27365995,2004-09-07T11:54:23.816
216598293114571136,56.2977607826294,31.532830630369,17.860096,0.58319231,2004-09-07T11:54:23.816
216598297409532672,56.30083083031,31.52930319886,23.442668,95.172079,2004-09-07T11:54:23.816
216598361834233600,56.2795706919402,31.5429182740381,17.768967,0.53834753,2004-09-07T11:54:23.816
216598396194133120,56.30250041372,31.55140773451,18.679555,1.2105885,2004-09-07T11:54:23.816
216598293114570752,56.2963691634312,31.5260671509555,17.655085,0.48733474,2004-09-07T11:54:23.816
216598537927433856,56.3235285330429,31.5714145756133,16.617283,0.20273084,2004-09-07T11:54:23.816
216598537928779008,56.3197875356652,31.5702198228176,17.140889,0.31313839,2004-09-07T11:54:23.816
216598641007994496,56.2603941232625,31.5658606698632,16.51597,0.18679569,2004-09-07T11:54:23.816
216598636711955840,56.2591811206776,31.5584409098432,17.734238,0.52222179,2004-09-07T11:54:23.816
216598636712301056,56.25130167377,31.56435191244,17.158786,0.31792412,2004-09-07T11:54:23.816
216598636712301440,56.25726868458,31.55923802642,16.416721,0.1725384,2004-09-07T11:54:23.816
216598774150910080,56.2855092784245,31.5770397391133,15.965249,0.12155667,2004-09-07T11:54:23.816
216598774150910464,56.2880815478585,31.5853272957107,16.161083,0.14117605,2004-09-07T11:54:23.816
216598744086005504,56.3042492445985,31.5918049533999,17.686733,0.50098006,2004-09-07T11:54:23.816
216598842870386560,56.3378375604063,31.5735682013929,16.489827,0.18291544,2004-09-07T11:54:23.816
216598881525086080,56.33925267758,31.5851895097511,18.838042,1.3966212,2004-09-07T11:54:23.816
216598842870572032,56.3418322303689,31.5774636735232,18.078908,0.70752857,2004-09-07T11:54:23.816
216599018963768448,56.372276200742,31.6048574061785,18.175497,0.7708927,2004-09-07T11:54:23.816
216599018965115008,56.3698211997572,31.6089173499156,13.415351,0.024413196,2004-09-07T11:54:23.816
216599053324853760,56.3524653417127,31.603935437347,14.803593,0.054239704,2004-09-07T11:54:23.816
216599049029165824,56.34357932409,31.60289267705,17.32046,0.3649019,2004-09-07T11:54:23.816
216599220827511424,56.3183907675219,31.6250011370911,16.147645,0.1397178,2004-09-07T11:54:23.816
216599152108033152,56.331468725594,31.6026458282372,15.73357,0.10233194,2004-09-07T11:54:23.816
216599186467771776,56.3016861644155,31.603753501731,15.515693,0.087473811,2004-09-07T11:54:23.816
216599220827857152,56.31447945266,31.61200767217,18.930186,1.5179351,2004-09-07T11:54:23.816
216599156402896768,56.3266714086975,31.6007435064725,17.288616,0.35509087,2004-09-07T11:54:23.816
216599186468093184,56.3078220498445,31.6077864895541,16.56028,0.19358561,2004-09-07T11:54:23.816
216599289546988032,56.3535969458138,31.6247284221358,16.706377,0.21800548,2004-09-07T11:54:23.816
216599392626093568,56.161935584445,31.4863489839462,15.129808,0.067071681,2004-09-07T11:54:23.816
216599426986261120,56.17838013279,31.49497114071,17.514065,0.43112804,2004-09-07T11:54:23.816
216599637440409216,56.1877188542092,31.5363704247371,17.632502,0.47783729,2004-09-07T11:54:23.816
216599839302797824,56.1746123006114,31.5338330157311,15.671374,0.09780088,2004-09-07T11:54:23.816
216599908022376704,56.1675639008718,31.5525031739517,17.482347,0.4194571,2004-09-07T11:54:23.816
216599804943161344,56.1582506278623,31.5309162168455,15.075897,0.064709649,2004-09-07T11:54:23.816
216599946676848000,56.20917501629,31.53744584155,17.964482,0.63939486,2004-09-07T11:54:23.816
216600045461413888,56.2061114663,31.55810208876,15.82205,0.10921656,2004-09-07T11:54:23.816
216600015396292480,56.19290760609,31.53944571557,16.860999,0.24763482,2004-09-07T11:54:23.816
216599976741937024,56.2143841237752,31.5459877087658,16.717415,0.21998544,2004-09-07T11:54:23.816
216600182900367872,56.2268855703748,31.5677922060337,15.89139,0.11499772,2004-09-07T11:54:23.816
216600187194878464,56.22738413019,31.56785960113,15.912078,0.11679199,2004-09-07T11:54:23.816
216600285979499136,56.1710862370079,31.5670870559037,17.047029,0.28928242,2004-09-07T11:54:23.816
216600251619553152,56.1995104666543,31.5625443835214,14.536385,0.045942506,2004-09-07T11:54:23.816
216600354699219328,56.20597668052,31.57880525567,16.126297,0.13743675,2004-09-07T11:54:23.816
216600423418695808,56.2034349488659,31.5828012449322,16.942914,0.26510626,2004-09-07T11:54:23.816
216600423418245120,56.1931447215627,31.5858045213387,14.375351,0.04170248,2004-09-07T11:54:23.816
216600457778276224,56.1980538193862,31.5972688856907,16.761801,0.22815032,2004-09-07T11:54:23.816
216600530792266624,56.1267345171255,31.5423956292418,16.264111,0.15295788,2004-09-07T11:54:23.816
216600530792699648,56.12905228423,31.53245961329,19.680797,3.0033751,2004-09-07T11:54:23.816
216600732656098176,56.1491514958978,31.5737612027087,16.626065,0.20418209,2004-09-07T11:54:23.816
216600736952055808,56.1353942548579,31.5696932477161,18.209318,0.79444431,2004-09-07T11:54:23.816
216600702590958080,56.1314484650195,31.5557388255182,16.076915,0.13232377,2004-09-07T11:54:23.816
